page	name	identifyName	matchedTerms	fields
0	ArtBridge:20만 공연데이터 1초만에 내취향으로	ArtBridge	문화,공연	{"name":"ArtBridge:20만 공연데이터 1초만에 내취향으로","identifyName":"ArtBridge","description":"KOPIS의 20만 건 이상의 데이터를 바탕으로 9개 장르(연극·뮤지컬·무용·클래식·국악·대중음악·서커스/마술·복합)의 공연을 **박스오피스 인기도·위치·날짜·가격** 등 다각도에서 분석해 맞춤형 공연을 추천하는 MCP 서버입니다.\n\n핵심 기능:\n- 박스오피스 기반 인기 공연 추천 (실시간 순위 반영)\n- 지역별 실시간 공연 검색 (구/군 -> 시/도 -> 전국 순 자동 확장)\n- 무료 공연 자동 필터링 (API 체이닝)\n- 마감임박(종료 14일 이내) 공연 가중치 점수로 추천\n- 출연진·시놉시스·예매 링크 등 상세 정보 통합 조회\n\n실사용 예시:\n카카오톡에서 \"이번 주에 연극이나 볼래?\"라는 대화가 나오면, AI가 자동으로 `기간`, `장르` 파라미터를 추출해 실시간 공연 정보를 즉시 제공합니다. \n이를 통해 사용자는 끊김 없는 문화생활 경험을, 서비스 제공자는 예매 전환율 향상과 비즈니스 가치 창출 기회를 얻게 됩니다."}
0	카카오맵	KakaoMap	문화	{"name":"카카오맵","identifyName":"KakaoMap","description":"카카오맵을 활용해 지정한 지역 기준으로 다양한 장소를 탐색하고 길찾기까지 도와줍니다.\n► 입력한 장소나 키워드를 기준으로 맛집, 카페, 명소, 문화 공간 등을 추천받을 수 있습니다.\n► 도보, 자전거, 대중교통 등 이동 수단에 따라 목적지까지의 최적 경로를 안내받을 수 있습니다."}
0	보육나침반	childcareAdmin	아이,어린,보육,child	{"name":"보육나침반","identifyName":"childcareAdmin","description":"보육나침반(Childcare Compass)은 전국 어린이집의 파편화된 행정 기준을 현장 업무와 연결해, 필요한 근거를 쉽게 찾도록 돕는 보육행정 에이전트입니다. 불필요한 행정 부담을 줄여 보육교직원이 본연의 업무와 아이들에게 집중할 수 있도록 합니다.\n\n일반 검색이 아니라 2026 보육사업안내·재무회계 매뉴얼·회계업무 길라잡이·2024 개정 평가매뉴얼·표준보육과정·누리과정 등 공식 지침 원문과 법제처 법령에 근거해 검증·안내합니다.\n\n또한 지속적으로 업데이트할 예정입니다."}
1	foxMate - 환율, 환전 정보	fx	여행	{"name":"foxMate - 환율, 환전 정보","identifyName":"fx","description":"여행·직구·환테크·해외송금 전 환율 결정을 돕는 FoxMate(폭스메이트). \n\nUSD·JPY·EUR에 대해 \n①최신 환율 \n②환전 우대율(80/90/100%)별 실수령액·절약액 \n③52주 중 현재 위치·타이밍 리포트 \n④'N일 전 환전했다면' 변동 비교\n\n를 제공합니다. \n한국은행 공식 매매기준율 기반, \n모든 응답에 출처·기준일 표기. \n\n환전 정보 제공일 뿐 투자 권유가 아닙니다.\n\nFoxMate helps your KRW exchange decisions for travel & overseas shopping: latest rates, preferential-rate take-home comparison, a 52-week timing report, and a past-vs-today backtest for USD/JPY/EUR."}
1	부동산 매물 검색	kakaoRealEstate	어린	{"name":"부동산 매물 검색","identifyName":"kakaoRealEstate","description":"국토교통부 공공 API와 카카오맵 API를 활용한 부동산 매물 검색 서비스입니다. 전국 아파트, 오피스텔, 빌라(연립다세대)의 매매·전세·월세 실거래가를 조회하고, 지역·가격·매물 종류별 맞춤 검색이 가능합니다. 두 직장의 중간 지점에서 최적의 매물을 추천하며, 각 매물의 주변 지하철역(거리/도보시간), 학교, 어린이집 등 학군 정보도 함께 제공합니다. 특정 아파트의 평형별 시세와 최근 거래 추이도 확인할 수 있습니다."}
1	ssuMCP	ssuMCP	도서관	{"name":"ssuMCP","identifyName":"ssuMCP","description":"숭실대학교의 모든 공개/개인 정보 제공과 자동화 에이전트 기능을 MCP 표준 도구로 제공하여 공개 서버\n\n지속적으로 업데이트 및 기능 추가 중입니다\n\n공개 도구\n•학식 - 학생식당·도담식당·기숙사(레지던스홀)등 모든 식당 메뉴 및 식당정보\n•시설 - 캠퍼스 내 카페·편의점·복사 등 검색\n•도서관 - 좌석 실시간 조회 / 도서 검색\n•공지사항 - 최신 공지 목록·키워드검색·학과별공지 등\n\n개인 도구\n요청시 로그인 URL을 받아 한 번 로그인하면 이후 모든 개인 도구를 사용 가능\n\n•u-SAINT - 시간표, 성적, 채플 정보, 졸업요건, 장학금 내역 등\n•LMS - 현재 학기 미제출 과제·퀴즈목록 등\n•도서관 - 대출 현황 및 반납 기한(예약 현황 및 예약 자동화 에이전트 도입 예정)"}
1	Tripcue	Tripcue	행사,관광,여행	{"name":"Tripcue","identifyName":"Tripcue","description":"전 세계 콘서트·페스티벌·스포츠 이벤트 일정과 위치를 기반으로 여행을 계획하는 도구입니다. 가고 싶은 이벤트를 찾고, 행사장 근처 호텔을 실시간 객실 가격(아고다)과 함께 추천하며, 주변 맛집·카페·관광지 등 여행에 필요한 시설까지 한 번에 안내합니다. 이벤트 날짜에 맞춘 추천 숙박 기간을 제안해 여행 일정의 뼈대를 잡아줍니다."}
2	여기어때	YeogiTravelAgent	여행	{"name":"여기어때","identifyName":"YeogiTravelAgent","description":"여기어때 MCP는 실시간 숙소 정보 제공을 위해 두 가지 핵심 도구를 지원합니다. 첫째, search 도구는 사용자가 입력한 지역이나 숙소명을 바탕으로 실시간 검색을 수행합니다. 체크인·체크아웃 날짜와 인원에 맞춰 현재 예약 가능한 숙소 리스트, 가격, 위치 정보를 즉시 제공하여 탐색 과정을 간소화합니다. 둘째, fetch 도구는 선택한 숙소에 대한 심층 정보를 조회합니다. 객실별 상세 요금, 시설 정보, 이용 정책 및 이미지를 파싱하여 제공함으로써 사용자가 외부 사이트를 일일이 방문하지 않고도 AI 대화창 안에서 정확한 비교와 의사결정을 내릴 수 있게 돕습니다. 이 도구들은 서로 유기적으로 작동하여, AI가 단순한 추천을 넘어 실제 데이터에 기반한 맞춤형 여행 계획과 상세 가이드를 제공할 수 있도록 설계되었습니다."}
2	경조사비 비서	giftLedger	문화	{"name":"경조사비 비서","identifyName":"giftLedger","description":"한국 경조사 문화에 특화된 경조사비 관리 MCP 서버입니다.\n결혼·돌잔치·부고·생일 등 경조사비를 기록하고, 관계별 적정 금액을 추천하며, 특정 인물과의 주고받은 내역을 비교합니다. \n상황에 맞는 한국식 축하·위로 메시지도 자동 생성합니다."}
2	카카오톡 선물하기	KakaotalkGift	아이	{"name":"카카오톡 선물하기","identifyName":"KakaotalkGift","description":"카카오톡 선물하기 기능과 관련된 정보를 조회하거나 선물을 추천받을 수 있습니다.\n► 기념일, 관계, 분위기 등에 맞는 상황별 선물을 추천받을 수 있습니다.\n► 최근 주문한 선물의 내역이나 환불·미사용 선물 정보를 조회할 수 있습니다.\n► 카테고리, 가격대, 키워드 등을 기준으로 인기 선물 아이템을 검색할 수 있습니다."}
