Invocation: git status --short
Verdict: recorded only; no revert performed
Scoped entries:
 A .omo/evidence/token-api-security-code-review.md
 A .omo/evidence/token-api-security-gate-review.md
 A .omo/evidence/token-api-security/config-policy-dump.txt
 A .omo/evidence/token-api-security/final-scan-claims.txt
 A .omo/evidence/token-api-security/final-scan-secrets.txt
 A .omo/evidence/token-api-security/final-scan-sources.txt
 A .omo/evidence/token-api-security/final-verify.txt
 A .omo/evidence/token-api-security/http-surface.txt
 A .omo/evidence/token-api-security/scan-claims.txt
 A .omo/evidence/token-api-security/scan-secrets.txt
 A .omo/evidence/token-api-security/scan-sources.txt
 A .omo/evidence/token-api-security/secret-scanner-postpatch.txt
 A .omo/evidence/token-api-security/secret-scanner-prepatch.txt
 A .omo/evidence/token-api-security/smoke-mcp-http.txt
 A .omo/evidence/token-api-security/verify.txt
 A apps/family-experience-mcp/docs/RUNBOOK.md
 A apps/family-experience-mcp/scripts/scan-secrets.ts
 A apps/family-experience-mcp/test/scanSecrets.test.ts
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-auth-context.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-auth-context.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass2.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass2.md
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass2.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass3.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass3.md
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass3.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4.runner.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4.runner.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4b.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4b.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4b.runner.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass4b.runner.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass5.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass5.md
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass5.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass5.runner.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass5.runner.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass6.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass6.md
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass6.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass6.runner.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review-pass6.runner.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review.log
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review.md
?? .omo/evidence/family-experience-mcp-first-build-codex-cli-review.receipt
?? .omo/evidence/family-experience-mcp-first-build-codex-review-pass3-prompt.md
?? .omo/evidence/family-experience-mcp-first-build-codex-review-pass4-prompt.md
?? .omo/evidence/family-experience-mcp-first-build-codex-review-pass5-prompt.md
?? .omo/evidence/family-experience-mcp-first-build-codex-review-pass6-prompt.md
?? .omo/evidence/family-experience-mcp-first-build-codex-review-prompt.md
?? .omo/evidence/family-experience-mcp-first-build-gate-review.md
?? .omo/evidence/family-experience-mcp-first-build-high-accuracy-fix-summary.md
?? .omo/evidence/family-experience-mcp-first-build-plan-self-audit.md
?? .omo/evidence/family-experience-nationwide-etl-expansion-gate-review.md
?? .omo/evidence/family-experience-nationwide-etl-expansion-todo-8-regate-review.md
?? .omo/evidence/family-experience-nationwide-etl-expansion/
?? .omo/evidence/family-experience-sdd-plan-artifacts-gate-review.md
?? .omo/evidence/family-experience-winning-sdd-20260703-gate-review.md
?? .omo/evidence/family-experience-winning-sdd-plan-artifacts-code-review.md
?? .omo/evidence/family-experience-winning-sdd-plan-manual-qa/
?? .omo/evidence/family-experience-winning-sdd-plan-rereview-code-review.md
?? .omo/evidence/final-F1-plan-compliance-review.md
?? .omo/evidence/final-F1-plan-compliance.txt
?? .omo/evidence/final-F2-code-quality-rerun-review.md
?? .omo/evidence/final-F2-code-quality-rerun.txt
?? .omo/evidence/final-F2-code-quality-review.md
?? .omo/evidence/final-F2-code-quality.txt
?? .omo/evidence/final-F2-loc.tsv
?? .omo/evidence/final-F2-scaffold-cleanup-GREEN.txt
?? .omo/evidence/final-F2-scaffold-cleanup-RED.txt
?? .omo/evidence/final-F2-scaffold-cleanup-health.json
?? .omo/evidence/final-F2-scaffold-cleanup-review.md
?? .omo/evidence/final-F2-scaffold-cleanup-server.log
?? .omo/evidence/final-F3-health.curl.err
?? .omo/evidence/final-F3-health.headers
?? .omo/evidence/final-F3-health.http
?? .omo/evidence/final-F3-health.json
?? .omo/evidence/final-F3-preflight-listening.txt
?? .omo/evidence/final-F3-real-manual-qa-review.md
?? .omo/evidence/final-F3-real-manual-qa.txt
?? .omo/evidence/final-F3-scan-claims.log
?? .omo/evidence/final-F3-scan-secrets.log
?? .omo/evidence/final-F3-server.log
?? .omo/evidence/final-F3-smoke-golden.log
?? .omo/evidence/final-F3-smoke-mcp.log
?? .omo/evidence/final-F3-validate-public-output.cjs
?? .omo/evidence/final-F4-app-files-full-no-node-modules.txt
?? .omo/evidence/final-F4-app-files.txt
?? .omo/evidence/final-F4-repo-status.txt
?? .omo/evidence/final-F4-scope-fidelity-review.md
?? .omo/evidence/final-F4-scope-fidelity.txt
?? .omo/evidence/final-F4-sibling-harness-status.txt
?? .omo/evidence/final-F4-sibling-holiday-pharmacy-status.txt
?? .omo/evidence/final-cleanup-family-experience-mcp-first-build.txt
?? .omo/evidence/golden-family-experience-happy.json
?? .omo/evidence/golden-family-experience-missing-age.json
?? .omo/evidence/golden-family-experience-no-result.json
?? .omo/evidence/golden-family-experience-source-failure.json
?? .omo/evidence/heavy-ulw-research-20260701-235345-gate-review.md
?? .omo/evidence/kakao-agentic-player-ulw-research-gate-review.md
?? .omo/evidence/manual-qa-token-api-security/
?? .omo/evidence/secret-management-change-code-review.md
?? .omo/evidence/secret-management-change-gate-review.md
?? .omo/evidence/secret-management-qa/
?? .omo/evidence/task-1-live-http-json-GREEN.txt
?? .omo/evidence/task-1-live-http-json-RED.txt
?? .omo/evidence/task-1-scaffold-GREEN.txt
?? .omo/evidence/task-1-scaffold-RED.txt
?? .omo/evidence/task-2-health.json
?? .omo/evidence/task-2-hosted-server.log
